연번,업소명,소  재  지,연락처,객실수,한실,양실,트윈베드,일반호텔
1,비투모텔(B2모텔), 중구 태평로 139-14(태평로2가),053-254-4009,38,2,31,5,
2,젠모텔, 중구 태평로 139-8(태평로2가),053-428-6002,37,2,28,7,
3,주공공사, 중구 공평로4길 38-15(삼덕동2가),053-427-9996,31,,31,,
4,호텔리베, 중구 태평로 139-1(태평로2가),053-424-0001,54,,48,6,
5,넘버25대구역점, 중구 서성로 100(수창동),053-424-0025,30,,28,2,
6,온도호텔, 중구 중앙대로81길 101(남성로),053-253-8900,24,,18,6,
7,호텔포레스트701, 동구 동부로22길 86(신천동),053-263-8900,64,,44,20,일반호텔
8,호텔 투하트, 동구 동부로26길 63(신천동),053-754-6331,39,,33,6,
9,곳, 동구 팔공로 525(지묘동),053-984-0033,25,,21,4,
10,플레이22호텔(PLAY 22 HOTEL), 동구 동부로22길 35(신천동),053-753-9552,45,,38,7,
11,스테이22호텔(STAY 22 HOTEL), 동구 동부로22길 37(신천동),053-754-9663,45,,39,6,
12,아시아, 동구 동부로22길 75-1(신천동),053-742-0550,41,,33,8,일반호텔
13,윙크모텔, 동구 동부로30길 100(신천동),053-742-3337,36,,32,4,
14,브라운도트 동촌유원지점, 동구 효동로6길 32(효목동),053-958-4111,52,1,47,4,
15,이시아호텔, 동구 팔공로47길 38(봉무동),053-982-7424,43,,42,1,일반호텔
16,카카오텔, 동구 효동로6길 26(효목동),053-953-1163,41,,35,6,
17,린비아토, 동구 해동로 200(검사동),053-981-1909,44,,30,14,
18,아우룸호텔, 동구 율암로 156-20(상매동),053-965-1647,51,,46,5,
19,더블유에스호텔, 동구 율암로 156-22(상매동),053-964-5659,46,,42,4,
20,대구호텔 여기어때, 서구 달서로 151(비산동),053-557-5667,50,,45,5,일반호텔
21,호텔시안, 서구 서대구로 117(평리동),053-522-0900,40,,35,5,
22,오투(O2), 서구 국채보상로42길 8(평리동),053-526-2292,44,,39,5,
23,더제이호텔, 남구 중앙대로 116(봉덕동),053-471-3311,52,,41,11,일반호텔
24,호텔블로바이블로, 남구 중앙대로 118(봉덕동),053-475-6966,34,,27,7,일반호텔
25,앞산프라자, 남구 현충로 148(대명동),053-625-8118,36,,21,15,일반호텔
26,앤모텔, 남구 대명로 27-2(대명동),053-655-8990,32,,30,2,
27,호텔소호102, 북구 학정로9길 10(태전동),053-311-0880,36,,36,,일반호텔
28,글램호텔, 북구 동천로 138-22(동천동),053-323-9431,34,,26,8,
29,호텔아싸(A4), 북구 동천로23길 30-9(동천동),053-323-0333,39,,37,2,일반호텔
30,리드모텔, 북구 유통단지로13길 13-11(산격동),053-381-0050,26,,23,3,
31,라인모텔, 북구 대현로 92-1(대현동),053-213-3355,30,,29,1,
32,호텔 비, 북구 동천로 138-18(동천동),053-325-9783,36,,31,5,
33,경대교 삐에로, 북구 대현로 32(대현동),053-957-4005,27,1,25,1,
34,인카모텔, 북구 동천로24길 17-15(동천동),053-324-5656,34,,31,3,
35,마이더스호텔, 북구 동암로12길 24-20(동천동),053-351-8888,61,,53,8,일반호텔
36,체리쉬, 수성구 동대구로25길 37(황금동),053-766-1121,40,,37,3,일반호텔
37,2월호텔대구황금점, 수성구 동대구로 165(황금동),053-764-2200,31,,27,4,일반호텔
38,수성스테이, 수성구 용학로25길 16(두산동),053-781-3366,35,,34,1,일반호텔
39,호텔도도, 수성구 용학로25길 48(두산동),053-784-9929,30,,30,,
40,로미오, 수성구 청수로26길 8(두산동),053-764-3800,35,,30,5,
41,2월호텔대구수성점, 수성구 청수로 67(중동),053-765-0600,29,,27,2,일반호텔
42,호텔 가우진, 수성구 수성로 276(중동),053-763-1116,31,,28,3,
43,호텔엘리시아, 달서구 갈밭남로 45(대곡동),053-625-9100,61,,35,26,일반호텔
44,유니드호텔, 달서구 이곡서로 86(이곡동), 053-584-0039,51,,40,11,일반호텔
45,탑호텔, 달서구 이곡동로 7(이곡동), 053-582-3319,92,,68,24,일반호텔
46,브라운도트호텔대구성서점, 달서구 성서공단로11길 64-5(호산동),053-592-3616,36,2,30,4,일반호텔
47,제이비프리미엄호텔(JB PREMIUM HOTEL), 달서구 성서공단로11길 6-14(호림동),053-585-6922,34,,28,6,일반호텔
48,호텔김, 달서구 성서공단로11길 38-5(호산동),053-584-5550,36,,32,4,일반호텔
49,호텔야자대구성서점, 달서구 성서공단로15길 61(호산동),053-588-9400,32,,29,3,일반호텔
50,이월호텔 성서점, 달서구 달서대로95길 3(호산동),053-584-7833,40,,38,2,일반호텔
51,그리고(grigo), 달서구 달서대로91길 20(호산동),053-591-3377,36,,33,3,일반호텔
52,프렌치호텔, 달서구 달서대로91길 22(호산동),053-588-7219,36,,32,4,일반호텔
53,오월, 달서구 성서공단로15길 36(호림동),053-592-6262,35,,29,6,일반호텔
54,스위트호텔, 달서구 성서공단로11길 38-3(호림동),053-584-3636,34,,26,8,
55,히어(HERE)호텔(HOTEL), 달서구 와룡로17길 18(본리동),053-561-7118,38,,36,2,일반호텔
56,터치(Touch)모텔, 달서구 달서대로95길 23(호산동),053-593-3399,36,,28,8,
57,호텔대구, 달서구 두류공원로 244-1(두류동),053-657-1097,26,,24,2,
58,에이치호텔(H hotel), 달서구 달서대로95길 26(호산동),053-587-2977,31,,29,2,
59,초콜릿모텔, 달서구 성서공단로11길 12-2(호림동),053-593-5537,28,,20,8,
60,호텔시리즈SERIES2.8, 달서구 대명천로43길 24(본리동),053-521-2201,28,1,25,2,
61,시월모텔, 달서구 대명천로43길 18(본리동),053-552-0331,32,,31,1,
62,상록산장여관, 달성군 논공읍 비슬로 1054,053-615-1331,25,,24,1,
63,비너스모텔, 달성군 옥포읍 옥포로113길 3,053-261-5577,28,,27,1,
64,호텔 더디종, 달성군 현풍읍 테크노공원로 31,053-263-1515,47,,40,7,일반호텔
65,모텔 이너스, 달성군 옥포읍 비슬로457길 3,053-263-5688,21,3,15,3,
66,인썸니아, 중구 동성로2길 21-8(삼덕동1가),053-257-5553,35,,26,9,일반호텔
67,호텔라벨라, 중구 동성로4길 40-5(삼덕동1가),053-428-9992,45,,40,5,일반호텔
68,디알토, 북구 칠성남로 30길 34(칠성동2가),053-253-3000,57,1,53,3,
69,피크니크호텔, 수성구 지범로 28(두산동),053-766-3773,29,,28,1,
70,루오호텔, 수성구 알파시티1로4길 19-8(대흥동),053-217-6500,41,,41,,일반호텔
