전시명,영문전시명,전시장소,전시시작일,전시종료일,메인이미지,오디오가이드
2021 Y아티스트프로젝트 《유머랜드주식회사》 (Humorland  Co.),2021 Y Artist Project  (Humorland  Co.),"대구미술관 4,5전시실",2021-09-14,2021-12-26,https://artmuseum.daegu.go.kr/DATA/program/202108180843102997.jpg,
대구포럼Ⅰ《시를 위한 놀이터》,Daegu Forum Ⅰ Playground for Poetry,"대구미술관 1전시실(1,440m²), 어미홀(750㎡)",2021-06-15,2021-09-26,https://artmuseum.daegu.go.kr/DATA/program/202105270220229832.gif,https://artmuseum.daegu.go.kr/DATA/program/202106210704068817.mp3
이건희 컬렉션 특별전 웰컴 홈 향연,The Special Exhibition on Lee Kun-hee Collection titled Welcome Home: A Feast of Art,"4, 5전시실",2021-06-29,2021-08-29,https://artmuseum.daegu.go.kr/DATA/program/202106070419384170.jpg,https://artmuseum.daegu.go.kr/DATA/program/202106290821377839.mp3
2021 다티스트 《차계남》展,DArtist 2021 Cha Kea Nam,"2, 3전시실, 선큰가든",2021-06-08,2021-09-26,https://artmuseum.daegu.go.kr/DATA/program/202105130504057565.jpg,
"다티스트1-정은주,차규선","DArtist 1- Jeong Eun Ju, Cha Kyu Sun","2, 3전시실, 선큰가든",2021-02-02,2021-05-23,https://artmuseum.daegu.go.kr/DATA/program/202105140321434439.jpg,
첫 번째 10년,The First Decade,"4, 5전시실",2021-02-23,2021-06-13,https://artmuseum.daegu.go.kr/DATA/program/202105170135099825.jpg,
때와 땅,Era and Terra,"어미홀, 1전시실",2021-02-09,2021-05-30,https://artmuseum.daegu.go.kr/DATA/program/202102230341597805.jpg,
우리 안에 우리_악동뮤지엄2,"'We’, are in the ‘CAGE’_Akdong Museum2",3층 뷰라운지,2020-11-17,2021-01-17,https://artmuseum.daegu.go.kr/DATA/program/202011120254044392.jpg,
이인성미술상 20주년 기념 특별전 (위대한 서사),The LEE In-sung Art Prize 20th Anniversary Exhibition (The Great Epic),"4, 5전시실",2020-11-03,2021-01-31,https://artmuseum.daegu.go.kr/DATA/program/202010070955135551.jpg,https://artmuseum.daegu.go.kr/DATA/program/202011020809591484.mp3
제20회 이인성미술상 수상전 조덕현,cho duck hyun,"2, 3전시실, 선큰가든",2020-11-03,2021-01-17,https://artmuseum.daegu.go.kr/DATA/program/202010070316503436.jpg,https://artmuseum.daegu.go.kr/DATA/program/202011020809580359.mp3
메이드 인 대구Ⅱ,Made in Daegu Ⅱ,1전시실,2020-09-29,2021-01-03,https://artmuseum.daegu.go.kr/DATA/program/202009040751215350.jpg,https://artmuseum.daegu.go.kr/DATA/program/202009280919058884.mp3
정재규-빛의 숨쉬기,CHONG JAE-KYOO - Breathing of Light,"4, 5전시실",2020-07-07,2020-10-18,https://artmuseum.daegu.go.kr/DATA/program/202006080654208607.jpg,https://artmuseum.daegu.go.kr/DATA/program/202007060818506024.mp3
팀 아이텔_무제(2001-2020),tim eitel_untitled (2001-2020),"2,3전시실, 선큰가든",2020-07-07,2020-10-18,https://artmuseum.daegu.go.kr/DATA/program/202006080650431630.jpg,https://artmuseum.daegu.go.kr/DATA/program/202007060818496605.mp3
어미홀 프로젝트《카발라(Kabbala)》,Kabbala,어미홀,2020-07-07,2021-01-03,https://artmuseum.daegu.go.kr/DATA/program/202006080648327778.jpg,https://artmuseum.daegu.go.kr/DATA/program/202007060818493073.mp3
새로운 연대,New Communion,1전시실,2020-06-16,2020-09-13,https://artmuseum.daegu.go.kr/DATA/program/202005190908561346.jpg,https://artmuseum.daegu.go.kr/DATA/program/202006151608116298.mp3
달이 떴다고,When the Moon Has Risen,"4, 5전시실",2020-02-11,2020-06-14,https://artmuseum.daegu.go.kr/DATA/program/202002040521148904.jpg,https://artmuseum.daegu.go.kr/DATA/program/202002160937301783.mp3
한국-인도 교류전_ 3.1운동 100주년 기념전: 1919년 3월 1일 날씨 맑음,Korea-India Exchange Exhibition_100th Anniversary of the March 1st Independence Movement: One Shiny Day,인도 뉴델리 국립현대미술관 1층,2019-08-14,2019-09-29,https://artmuseum.daegu.go.kr/DATA/program/202002040517121153.jpg,
당신 속의 마법(You have witchcraft in your lips.),You have witchcraft in your lips,1전시실,2020-01-14,2020-05-31,https://artmuseum.daegu.go.kr/DATA/program/201912240154466424.jpg,https://artmuseum.daegu.go.kr/DATA/program/202001121225195937.mp3
소장품 100선展,100 Collective Signatures of Daegu Art Museum,"어미홀, 2, 3전시실",2020-01-24,2020-06-14,https://artmuseum.daegu.go.kr/DATA/program/201912240145257487.jpg,https://artmuseum.daegu.go.kr/DATA/program/202001201736057045.mp3
"2019 이인성 특별전 화가의 고향, 대구","2019 Special Exhibition of Lee In-sung Daegu, Home of the Artist",2전시실 4섹션,2019-11-05,2020-01-12,https://artmuseum.daegu.go.kr/DATA/program/201910170803085638.jpg,https://artmuseum.daegu.go.kr/DATA/program/201911031005393241.mp3
제19회 이인성 미술상 수상자 공성훈 : 사건으로서의 풍경,"KONG, Sunghun: The Landscape as an Event","2,3 전시실, 선큰가든",2019-11-05,2020-01-12,https://artmuseum.daegu.go.kr/DATA/program/201910170755554786.jpg,
국립현대미술관 순회전 탄생 100주년 기념: 곽인식,Celebrating the 100th anniversary of the birth of QUAC Insik,1전시실,2019-10-15,2019-12-22,https://artmuseum.daegu.go.kr/DATA/program/201910131251245839.jpg,https://artmuseum.daegu.go.kr/DATA/program/201910171923039435.mp3
악동뮤지엄,Akdong Museum,3층 뷰라운지,2019-10-16,2019-12-29,https://artmuseum.daegu.go.kr/DATA/program/201910110752245879.jpg,
"남 홍_솟는 해, 알 품은 나무",Nam Hong _ The Rising Sun and the Tree with Hopes,"4, 5전시실",2019-10-01,2020-01-05,https://artmuseum.daegu.go.kr/DATA/program/201909110136292888.jpg,https://artmuseum.daegu.go.kr/DATA/program/201909301029204450.mp3
~Kreuzen,~Kreuzen,"4, 5전시실",2019-06-04,2019-09-15,https://artmuseum.daegu.go.kr/DATA/program/201905130519042830.jpg,https://artmuseum.daegu.go.kr/DATA/program/201906091058528132.mp3
박생광,PARK Saeng Kwang,"2, 3전시실",2019-05-28,2019-10-20,https://artmuseum.daegu.go.kr/DATA/program/201905130458222630.jpg,https://artmuseum.daegu.go.kr/DATA/program/201906091058511812.mp3
팝/콘,POP/corn,"어미홀, 1전시실",2019-06-11,2019-09-29,https://artmuseum.daegu.go.kr/DATA/program/201905130450105286.jpg,https://artmuseum.daegu.go.kr/DATA/program/201906091058518964.mp3
Alex Katz,Alex Katz,"어미홀, 제1전시실",2019-02-19,2019-05-26,https://artmuseum.daegu.go.kr/DATA/program/201901280232404074.jpg,https://artmuseum.daegu.go.kr/DATA/program/201902171053076663.mp3
1919년 3월 1일 날씨 맑음,One Shiny Day,"2, 3전시실",2019-01-29,2019-05-12,https://artmuseum.daegu.go.kr/DATA/program/201901070529145905.jpg,https://artmuseum.daegu.go.kr/DATA/program/201901271127449906.mp3
전선택,Jeon Seon Taek,"4, 5전시실",2019-01-29,2019-05-19,https://artmuseum.daegu.go.kr/DATA/program/201901061020079286.jpg,https://artmuseum.daegu.go.kr/DATA/program/201901271127442484.mp3
프레임 이후의 프레임: 한국현대사진운동 1988-1999,Frames after Frames: Modern Photography Movement of Korea from 1988 to 1999,1전시실,2018-10-23,2019-01-13,https://artmuseum.daegu.go.kr/DATA/program/201810171008338353.jpg,https://artmuseum.daegu.go.kr/DATA/program/201810221007198846.mp3
"2018 어미홀 프로젝트 나현, 바벨 - 서로 다른 혀","2018 UMI Hall Project NAHYUN, The Babel - Different Tongues",어미홀,2018-10-23,2019-01-13,https://artmuseum.daegu.go.kr/DATA/program/201810040336003052.jpg,https://artmuseum.daegu.go.kr/DATA/program/201810221007191328.mp3
최민화 : 천 개의 우회,CHOI Minhwa : A Thousand Detours ,"2, 3전시실, 선큰 가든(1,492㎡)",2018-09-04,2018-12-16,https://artmuseum.daegu.go.kr/DATA/program/201808030508087352.jpg,https://artmuseum.daegu.go.kr/DATA/program/201809021428541717.mp3
염지혜: 모든 관점 볼텍스,Total Perspective Vortex,"4, 5전시실",2018-09-04,2018-12-25,https://artmuseum.daegu.go.kr/DATA/program/201808030507071030.jpg,https://artmuseum.daegu.go.kr/DATA/program/201809021428548808.mp3
간송특별전 조선회화명품전,The Masterpieces of Joseon Paintings,"어미홀, 1전시실",2018-06-16,2018-09-26,https://artmuseum.daegu.go.kr/DATA/program/201805140609226520.jpg,
"박정기, 걷다 쉬다 ","PARK Chungki, Walk and Rest","4, 5전시실",2018-05-15,2018-08-19,https://artmuseum.daegu.go.kr/DATA/program/201804251133328483.jpg,https://artmuseum.daegu.go.kr/DATA/program/201805201101421888.mp3
김환기,KIM Whanki,"2, 3전시실",2018-05-22,2018-08-19,https://artmuseum.daegu.go.kr/DATA/program/201804240602408509.jpg,https://artmuseum.daegu.go.kr/DATA/program/201805201018454442.mp3
"2018 소장품 수직충동, 수평충동","2018 Collection Vertical Impulse, Horizontal Impulse","4, 5 전시실",2018-01-09,2018-04-29,https://artmuseum.daegu.go.kr/DATA/program/201801040725335809.jpg,https://artmuseum.daegu.go.kr/DATA/program/201801220738262295.mp3
저항과 도전의 이단아들,Renegades in resistance and challenge,"어미홀, 1전시실",2018-01-16,2018-05-13,https://artmuseum.daegu.go.kr/DATA/program/202103100525061979.jpg,https://artmuseum.daegu.go.kr/DATA/program/201801210321158095.mp3
남춘모_풍경이 된 선,From lines to landscape,"2,3 전시실, 선큰가든",2018-01-23,2018-05-07,https://artmuseum.daegu.go.kr/DATA/program/201712210810252251.jpg,https://artmuseum.daegu.go.kr/DATA/program/201801180827103882.mp3
풍경표현 ,Expression of Landscape,1전시실,2017-09-29,2017-12-31,https://artmuseum.daegu.go.kr/DATA/program/201709081010518903.jpg,https://artmuseum.daegu.go.kr/DATA/program/201709241008582345.mp3
홍순명 : 장밋빛 인생,Hong soun: La Vie en rose,"2,3전시실, 선큰가든",2017-09-26,2018-01-07,https://artmuseum.daegu.go.kr/DATA/program/201709070435488305.jpg,https://artmuseum.daegu.go.kr/DATA/program/201709241034288562.mp3
블로우 업 Blow-up,Blow-up,"4, 5전시실",2017-09-19,2017-12-25,https://artmuseum.daegu.go.kr/DATA/program/201709050443473411.jpg,https://artmuseum.daegu.go.kr/DATA/program/201709241100581693.mp3
NEGUA  VSP _ 빛과 소리,NEGUA  VSP _ The light and Sound,어미홀,2017-09-29,2017-12-31,https://artmuseum.daegu.go.kr/DATA/program/201709041027556224.jpg,https://artmuseum.daegu.go.kr/DATA/program/201709241001083315.mp3
한무창: 꽃들의 충돌,HAN Moochang: Conflict of Flowers,"4, 5전시실",2017-05-30,2017-09-03,https://artmuseum.daegu.go.kr/DATA/program/201705260459294560.jpg,https://artmuseum.daegu.go.kr/DATA/program/201706080129231883.mp3
매체연구: 긴장과 이완,Media Study : Tension and Relaxation,"2, 3 전시실",2017-06-06,2017-09-10,https://artmuseum.daegu.go.kr/DATA/program/201706051037598891.jpg,https://artmuseum.daegu.go.kr/DATA/program/201706081039339660.mp3
고스트,Ghost,"어미홀, 1전시실",2017-06-13,2017-09-17,https://artmuseum.daegu.go.kr/DATA/program/201706100137507192.jpg,https://artmuseum.daegu.go.kr/DATA/program/201706081019203893.mp3
대구미술을 열다_석재 서병오,Opening up the World of Daegu Art : Seokjae SEO Byeong-o,4·5전시실,2017-02-21,2017-05-14,https://artmuseum.daegu.go.kr/DATA/program/201702211153382469.jpg,
"스코어_ 나, 너, 그, 그녀{의}",Score_ Music for everyone,"2, 3전시실",2017-02-21,2017-05-21,https://artmuseum.daegu.go.kr/DATA/program/201702060752279980.jpg,https://artmuseum.daegu.go.kr/DATA/program/201703090914128724.mp3
판타지 메이커스,Fantasy Makers,"어미홀, 1전시실",2017-02-28,2017-05-28,https://artmuseum.daegu.go.kr/DATA/program/201702060621455829.jpg,https://artmuseum.daegu.go.kr/DATA/program/201703090855279448.mp3
2016 소장품 - 두 번 생각해요,"2016 Collection - Think Twice, It's All Right",어미홀,2016-10-25,2017-02-19,https://artmuseum.daegu.go.kr/DATA/program/201610280404308865.jpg,
"그림자, 구름, 그리고...- 이태호 회화의 멜랑꼴리아","LEE Tae Ho- Shadows, Clouds, and ...- Melancholia of Lee Tae Ho's paintings","2, 3전시실",2016-11-01,2017-02-12,https://artmuseum.daegu.go.kr/DATA/program/201609301052316009.jpg,https://artmuseum.daegu.go.kr/DATA/program/201611130323088331.mp3
배종헌 : 네상스 Naissance,Bae jong heon: Naissance,"4, 5전시실",2016-10-25,2017-02-12,https://artmuseum.daegu.go.kr/DATA/program/201609290557199192.jpg,https://artmuseum.daegu.go.kr/DATA/program/201611130419309258.mp3
최우람: 스틸 라이프[stil laif],Choe U-Ram; [stil laif],1전시실,2016-11-01,2017-02-12,https://artmuseum.daegu.go.kr/DATA/program/201609291132471175.jpg,https://artmuseum.daegu.go.kr/DATA/program/201611130321338318.mp3
Home Cinema,Home Cinema,프로젝트룸 및 야외전시장,2016-06-11,2016-10-16,https://artmuseum.daegu.go.kr/DATA/program/201605020647429153.jpg,
Y  Artist Project 8 하지훈 : 회화를 위한 소조,Y  Artist Project 8,"4, 5전시실",2016-05-31,2016-10-16,https://artmuseum.daegu.go.kr/DATA/program/201606140418458656.JPG,https://artmuseum.daegu.go.kr/DATA/program/201606090815582309.mp3
"양푸동, 내가 느낀 빛","YANG Fudong, The light that I feel","어미홀, 1전시실",2016-06-11,2016-10-16,https://artmuseum.daegu.go.kr/DATA/program/201604121104408822.jpg,https://artmuseum.daegu.go.kr/DATA/program/201606090730429197.mp3
대구아티스트 : 선(線) - 삶의 비용,DAEGU ARTIST : Line - cost of living,"2,3 전시실, 선큰가든",2016-05-31,2016-10-23,https://artmuseum.daegu.go.kr/DATA/program/201604110415215977.png,
권순철 ― 시선,Sun-cheol KWUN: The Gaze,"2, 3전시실, 선큰가든",2016-02-16,2016-05-22,https://artmuseum.daegu.go.kr/DATA/program/201512080121282252.JPG,https://artmuseum.daegu.go.kr/DATA/program/201602230300209049.mp3
DNA,DNA,"1전시실, 어미홀",2016-02-23,2016-05-29,https://artmuseum.daegu.go.kr/DATA/program/201603230414496739.jpg,https://artmuseum.daegu.go.kr/DATA/program/201602230509102962.mp3
김인한 컬렉션 하이라이트전 : 아름다운 선물,Highlights of Kim Inhan's Collection - Beautiful Gifts,"4, 5전시실",2016-02-16,2016-05-22,https://artmuseum.daegu.go.kr/DATA/program/201512081140433282.jpg,https://artmuseum.daegu.go.kr/DATA/program/201602230408075692.mp3
Y Artist 7 류현민 전시회,HYUNMIN RYU EXHIBITION show,프로젝트룸(B1),2015-10-27,2016-02-14,https://artmuseum.daegu.go.kr/DATA/program/201510190535416419.jpg,
특별전「애니마믹 비엔날레 2015-2016」,Animamix Biennale 2015-2016,"어미홀, 1전시실",2015-10-27,2016-02-14,https://artmuseum.daegu.go.kr/DATA/program/201510070455217070.jpg,https://artmuseum.daegu.go.kr/DATA/program/201511190416042202.mp3
제15회 이인성 미술상 수상전 김지원: 그림의 벽,Wall of Painting,"4,5전시실",2015-10-13,2016-02-09,https://artmuseum.daegu.go.kr/DATA/program/201510121141432233.jpg,https://artmuseum.daegu.go.kr/DATA/program/201510130220281094.mp3
이명미 말해주세요,LEE Myungmi Tell me,"2,3전시실, 선큰가든",2015-09-22,2016-02-09,https://artmuseum.daegu.go.kr/DATA/program/201509080940517271.jpg,https://artmuseum.daegu.go.kr/DATA/program/201509210202282317.mp3
Y Artist 6 윤동희: 발견된 기억,"Y Artist Project 6 Youn, Donghee","4,5전시실",2015-05-19,2015-10-04,https://artmuseum.daegu.go.kr/DATA/program/201505260517347761.jpg,https://artmuseum.daegu.go.kr/DATA/program/201505290942174668.mp3
The Daegu Trilogy (대구 3부작),The Daegu Trilogy,"2,3전시실, 선큰가든",2015-05-19,2015-09-13,https://artmuseum.daegu.go.kr/DATA/program/201505260519442453.jpg,https://artmuseum.daegu.go.kr/DATA/program/201505280429597701.mp3
잉카 쇼니바레 MBE: 찬란한 정원으로,Yinka Shonibare MBE: Wilderness into a Garden,"어미홀, 1전시실",2015-05-30,2015-10-18,https://artmuseum.daegu.go.kr/DATA/program/201504270548291170.jpg,https://artmuseum.daegu.go.kr/DATA/program/201505270147376616.mp3
오트마 회얼 뒤러를 위한 오마주,Ottmar Houml;rl : Hommage agrave; Duuml;rer,대구미술관 야외 공원,2015-02-10,2016-12-31,https://artmuseum.daegu.go.kr/DATA/program/201502110348387864.jpg,https://artmuseum.daegu.go.kr/DATA/program/201502161103228681.mp3
이수경 내가 너였을 때展,Yeesookyung ,"1전시실, 어미홀 일부",2015-02-10,2015-05-17,https://artmuseum.daegu.go.kr/DATA/program/201502060328584257.jpg,
하정웅컬렉션 특선전 위대한 유산展,Ha Jungwoong collection Tour,"2,3,4,5전시실 및 선큰가든",2015-02-03,2015-05-10,https://artmuseum.daegu.go.kr/DATA/program/201501280300486822.jpg,
아트라운지 : 소장품展,Art Lounge : Collection,어미홀,2014-09-20,2015-05-17,https://artmuseum.daegu.go.kr/DATA/program/201412020429149501.jpg,https://artmuseum.daegu.go.kr/DATA/program/201410130250265801.mp3
이배 「하늘로 흐르는 강」,Lee Bae「The streams rise in the firmament 」,"2, 3, 4, 5전시실, 선큰가든 ",2014-09-12,2015-01-25,https://artmuseum.daegu.go.kr/DATA/program/201409050551462637.jpg,https://artmuseum.daegu.go.kr/DATA/program/201409260420422134.mp3
아시아 현대 사진 : 왕칭송 · 정연두,Asian  Contemporary Photography : WANG Qingsong · JUNG Yeondoo ,"어미홀, 1전시실",2014-09-20,2015-02-01,https://artmuseum.daegu.go.kr/DATA/program/201409050553007684.jpg,https://artmuseum.daegu.go.kr/DATA/program/201410071000444837.mp3
"Y artist project 5 안유진 Me, You and the Others","Y artist project 5 AHN Yoojin Me, You and the Others","4,5전시실",2014-06-14,2014-09-03,https://artmuseum.daegu.go.kr/DATA/program/201406110513004318.jpg,https://artmuseum.daegu.go.kr/DATA/program/201406271101484588.mp3
대구미술: 기억의 풍경,Landscape of Memory by Daegu,"2,3전시실, 선큰가든",2014-05-27,2014-08-31,https://artmuseum.daegu.go.kr/DATA/program/201406090333042604.jpg,https://artmuseum.daegu.go.kr/DATA/program/201405291004536583.MP3
Y artist project 4 정재훈 에스키스 Esquisse展,Y artist project 4 Jung Jaehoon Esquisse,프로젝트룸(B1),2014-05-20,2014-09-21,https://artmuseum.daegu.go.kr/DATA/program/201405200953055221.jpg,https://artmuseum.daegu.go.kr/DATA/program/201405280336154020.mp3
Y artist 3 박정현,Y artist 3  Park Junghyun,4전시실,2014-02-11,2014-06-01,https://artmuseum.daegu.go.kr/DATA/program/201402141104019729.jpg,https://artmuseum.daegu.go.kr/DATA/program/201403051051546060.mp3
네오산수 Neo-Sansu,Neo-Sansu,"어미홀, 1,2,3전시실, 선큰가든",2014-02-11,2014-06-01,https://artmuseum.daegu.go.kr/DATA/program/201402140216585911.jpg,https://artmuseum.daegu.go.kr/DATA/program/201403201149001191.mp3
"장 샤오강 Zhang Xiaogang,  Memory +ing","Zhang Xiaogang,  Memory +ing","어미홀, 1전시실",2014-06-14,2014-09-10,https://artmuseum.daegu.go.kr/DATA/program/201401270525373611.jpg,https://artmuseum.daegu.go.kr/DATA/program/201406251055329607.mp3
특별전「애니마믹 비엔날레 2013-2014」,ANIMAMIX BIENNALE 2013-2014,"어미홀, 1전시실",2013-11-23,2014-02-16,https://artmuseum.daegu.go.kr/DATA/program/201311191013444353.jpg,https://artmuseum.daegu.go.kr/DATA/program/201312180438298702.mp3
Y artist project 2 이혜인,Y artist project 2 LEE Hyein,프로젝트룸,2013-10-15,2014-02-09,https://artmuseum.daegu.go.kr/DATA/program/201310310936247363.jpg,https://artmuseum.daegu.go.kr/DATA/program/201310301026008956.mp3
권부문 성좌전,BOOMOON Constellation,"2, 3, 4,5전시실, 선큰가든",2013-10-24,2014-01-26,https://artmuseum.daegu.go.kr/DATA/program/201310171152348730.jpg,https://artmuseum.daegu.go.kr/DATA/program/201310251011459146.mp3
대구미술의 사색展,Contemplative Colors ,2전시실,2013-05-26,2013-10-13,https://artmuseum.daegu.go.kr/DATA/program/201308120321438131.jpg,https://artmuseum.daegu.go.kr/DATA/program/201308191105595850.mp3
연금술展,Kabbala,어미홀,2013-02-26,2013-06-23,https://artmuseum.daegu.go.kr/DATA/program/201303081038254781.jpg,https://artmuseum.daegu.go.kr/DATA/program/201305310657124582.mp3
"이완 : 아아, 순정 展",LEE Wan,프로젝트룸,2013-02-19,2013-07-14,https://artmuseum.daegu.go.kr/DATA/program/201302250154411120.jpg,https://artmuseum.daegu.go.kr/DATA/program/201307011003128020.mp3
DNA展(Design and Art),DNA(Design and Art),1 전시실,2013-02-26,2013-06-23,https://artmuseum.daegu.go.kr/DATA/program/201303081038148186.jpg,https://artmuseum.daegu.go.kr/DATA/program/201303210329439577.mp3
쿠사마 야요이 특별전,"KUSAMA YAYOI, A Dream I Dreamed","어미홀, 1, 3, 4, 5전시실",2013-07-16,2013-11-03,https://artmuseum.daegu.go.kr/DATA/program/201307081047442241.jpg,https://artmuseum.daegu.go.kr/DATA/program/201307251027193992.mp3
몸의 현재展,Body-Being Here,"3 전시실, 선큰가든",2013-02-26,2013-06-23,https://artmuseum.daegu.go.kr/DATA/program/201305240449569520.jpg,https://artmuseum.daegu.go.kr/DATA/program/201303210308447184.mp3
최병소展,CHOI Byung-So,제2전시실,2012-12-21,2013-02-17,https://artmuseum.daegu.go.kr/DATA/program/201212210156558073.jpg,https://artmuseum.daegu.go.kr/DATA/program/201301230530212752.mp3
Dislocation,Dislocation,1전시실,2012-11-20,2013-02-11,https://artmuseum.daegu.go.kr/DATA/program/201210300131511370.jpg,
The film 2012,The film 2012,프로젝트룸(B1),2012-12-04,2013-01-20,https://artmuseum.daegu.go.kr/DATA/program/201210260231288101.jpg,https://artmuseum.daegu.go.kr/DATA/program/201211141139322448.mp3
김영재展,Kim Yungzai,"4, 5 전시실",2012-09-25,2013-01-20,https://artmuseum.daegu.go.kr/DATA/program/201209201038237251.jpg,https://artmuseum.daegu.go.kr/DATA/program/201211260131533166.mp3
신상호展,Shin Sangho,어미홀,2012-09-18,2013-02-11,https://artmuseum.daegu.go.kr/DATA/program/201209211013137830.jpg,https://artmuseum.daegu.go.kr/DATA/program/201211140148399629.mp3
곽훈,Kwak Hoon,3전시실,2012-08-14,2013-02-17,https://artmuseum.daegu.go.kr/DATA/program/201208130456063176.jpg,https://artmuseum.daegu.go.kr/DATA/program/201307030323455366.mp3
타다시 카와마타,TADASHI KAWAMATA,1전시실,2012-08-14,2012-11-04,https://artmuseum.daegu.go.kr/DATA/program/201208140441537547.jpg,
鄕 이인성 탄생 100주년 기념展,The Centennial Celebration of Lee In-Sung's Birth,대구미술관 2전시실,2012-09-11,2012-12-09,https://artmuseum.daegu.go.kr/DATA/program/201209060247354121.jpg,https://artmuseum.daegu.go.kr/DATA/program/201211161159364447.mp3
프로젝트룸 디아티스트,Projectroom D Artist,프로젝트룸(B1),2012-04-17,2012-09-09,https://artmuseum.daegu.go.kr/DATA/program/201204160139504996.jpg,
11인의 인물화,11 Artists' Portraits,"4, 5 전시실",2012-04-17,2012-09-09,https://artmuseum.daegu.go.kr/DATA/program/201208240321494449.jpg,
심문섭_섬으로,Shim Moon Seup,대구미술관 어미홀,2012-04-10,2012-09-09,https://artmuseum.daegu.go.kr/DATA/program/201204240256538073.jpg,
특별전 - 박서보 展,Park Seobo,3전시실,2012-03-06,2012-07-29,https://artmuseum.daegu.go.kr/DATA/program/1_87233.jpg,
주제전 - 민성_民性 展,Korean Archetype,"1, 2 전시실",2012-03-06,2012-07-29,https://artmuseum.daegu.go.kr/DATA/program/201205291108249308.jpg,
상설전 - 이쾌대  展,Lee Qoede,"전시실 4, 5",2011-12-06,2012-04-01,https://artmuseum.daegu.go.kr/DATA/program/13231641977968750.jpg,
개관특별2부 - 김수자  展,Kim Sooja,프로젝트룸,2011-12-06,2012-04-01,https://artmuseum.daegu.go.kr/DATA/program/13231644699062500.jpg,
개관특별2부-특별전,Franccedil;ois Morellet,제3전시실,2011-10-12,2012-02-12,https://artmuseum.daegu.go.kr/DATA/program/13210106140692500.jpg,
개관특별2부-주제전,"Nature, Life, Human","1, 2 전시실",2011-10-18,2012-02-12,https://artmuseum.daegu.go.kr/DATA/program/201209050313255693.jpg,
"개관특별1부-정점식, 김종복展",Jeong Jeum-sik   Kim Jong-bok,"4, 5전시실",2011-08-10,2011-11-20,https://artmuseum.daegu.go.kr/DATA/program/13195612537897500.jpg,https://artmuseum.daegu.go.kr/DATA/program/13114462102500000.mp3
개관특별1부-Made in Daegu,Made in Daegu,지하1층 프로젝트룸,2011-08-10,2011-11-20,https://artmuseum.daegu.go.kr/DATA/program/13122770530278676.jpg,https://artmuseum.daegu.go.kr/DATA/program/13114460515156250.mp3
개관특별전 이강소,Lee Kang So exhibition,어미홀,2011-05-26,2012-04-01,https://artmuseum.daegu.go.kr/DATA/program/13114459168750000.jpg,https://artmuseum.daegu.go.kr/DATA/program/13114459169375000.mp3
개관특별전 Richard Long,Special exhibition of Richard Long,3전시실,2011-05-26,2011-09-25,https://artmuseum.daegu.go.kr/DATA/program/13114451358125000.jpg,https://artmuseum.daegu.go.kr/DATA/program/13114451359062500.mp3
개관특별1부-주제전,"Qi (氣, Energy) is Full","1, 2전시실",2011-05-26,2011-09-25,https://artmuseum.daegu.go.kr/DATA/program/13114448767031250.jpg,https://artmuseum.daegu.go.kr/DATA/program/13114448768750000.mp3
